event_id,latitude,longitude,signal_lan,ahp_weighted_event_types_main_type,ahp_weighted_event_types_sub_type,ahp_weighted_event_types_label,ahp_weighted_event_types_ahp_weight,ahp_weighted_event_types_nor_weight,part_of_day,inside_trvcity
1062001,8.484427045,76.94789885999998,2024-07-06 16:41:31,VIOLENT CRIME,ASSAULT,HIGH,0.082,0.01363712,AFTERNOON,True
1063035,8.344543206000003,77.04111099,2024-07-07 17:48:36,VIOLENT CRIME,ASSAULT,HIGH,0.082,0.01363712,AFTERNOON,False
1063943,8.371292726,77.13024616,2024-07-08 16:22:01,VIOLENT CRIME,ASSAULT,HIGH,0.082,0.01363712,AFTERNOON,False
1064649,8.499627602,76.94316207999998,2024-07-09 15:25:24,VIOLENT CRIME,ASSAULT,HIGH,0.082,0.01363712,AFTERNOON,True
1065347,8.567908592,76.87554359,2024-07-10 14:31:50,VIOLENT CRIME,ASSAULT,HIGH,0.082,0.01363712,AFTERNOON,True
1065411,8.530010994,76.93099022,2024-07-10 15:51:32,VIOLENT CRIME,ASSAULT,HIGH,0.082,0.01363712,AFTERNOON,True
1066147,8.430389903,77.08282470999998,2024-07-11 15:00:42,VIOLENT CRIME,ASSAULT,HIGH,0.082,0.01363712,AFTERNOON,False
1066896,8.490889345,76.91657066,2024-07-12 14:06:32,VIOLENT CRIME,ASSAULT,HIGH,0.082,0.01363712,AFTERNOON,True
1066938,8.503399794,76.94965838999998,2024-07-12 14:49:05,VIOLENT CRIME,ASSAULT,HIGH,0.082,0.01363712,AFTERNOON,True
1067003,8.496184318,76.96566582,2024-07-12 15:59:41,VIOLENT CRIME,ASSAULT,HIGH,0.082,0.01363712,AFTERNOON,True
1068425,8.433531311,77.051754,2024-07-14 13:05:19,VIOLENT CRIME,ASSAULT,HIGH,0.082,0.01363712,AFTERNOON,False
1068520,8.458741245000002,76.95956110999998,2024-07-14 14:56:58,VIOLENT CRIME,ASSAULT,HIGH,0.082,0.01363712,AFTERNOON,True
1069368,8.599352669,76.82245731,2024-07-15 12:49:02,VIOLENT CRIME,ASSAULT,HIGH,0.082,0.01363712,AFTERNOON,True
1069542,8.417102314,77.10823059,2024-07-15 16:57:14,VIOLENT CRIME,ASSAULT,HIGH,0.082,0.01363712,AFTERNOON,False
1070910,8.448942000000002,76.94469499999998,2024-07-17 14:53:06,VIOLENT CRIME,ASSAULT,HIGH,0.082,0.01363712,AFTERNOON,True
1071527,8.580862085,76.86344147,2024-07-18 12:35:12,VIOLENT CRIME,ASSAULT,HIGH,0.082,0.01363712,AFTERNOON,True
1071583,8.494995873000002,76.93983077999998,2024-07-18 14:00:54,VIOLENT CRIME,ASSAULT,HIGH,0.082,0.01363712,AFTERNOON,True
