latitude,longitude,gi_star,p_value,hotspot_category,weight_sum
8.76043014673353,76.68946674224625,0.2616137824290599,0.363,Not Significant,0.009812074
8.749556266550341,76.69487050197198,0.06772180619574174,0.366,Not Significant,0.01363712
8.745898987407369,76.70394188687634,0.36207338650298454,0.173,Not Significant,0.01363712
8.738657858878843,76.70572652409692,0.16339592762772254,0.275,Not Significant,0.013803426
8.742274331711743,76.70574297365322,0.36636453066560015,0.168,Not Significant,0.01363712
8.744082567858392,76.70575120108285,0.23116941896688148,0.264,Not Significant,0.015632796
8.736841438492526,76.70753579983459,0.050942884101734504,0.366,Not Significant,0.01363712
8.756732013232366,76.7076264368125,-0.44221172632098926,0.301,Not Significant,0.009812074
8.738641479333003,76.70936153555746,0.35119075567479985,0.143,Not Significant,0.007982704
8.758532033159717,76.7094522883817,-0.22412493821861604,0.5,Not Significant,0.007816398
8.733208581391478,76.71115429881614,0.2089600051010347,0.226,Not Significant,0.01363712
8.738616844711913,76.71481403945846,0.9248816195322278,0.055,Not Significant,0.017628472
8.738608615757757,76.71663153720733,-0.004508756865567517,0.451,Not Significant,0.02727424
8.736792153483863,76.71844074979747,0.2733710676175866,0.25,Not Significant,0.009812074
8.738600378096779,76.71844903317735,0.5122940993600579,0.141,Not Significant,0.007816398
8.74040860252977,76.71845731833794,0.2562897496463735,0.218,Not Significant,0.009812074
8.744008539015502,76.7221089331216,0.1171551458307664,0.314,Not Significant,0.009812074
8.77113182649309,76.7222337408122,-0.5484599247735605,0.105,Not Significant,0.007816398
8.72410985254749,76.72383508336621,-0.9864515502144804,0.109,Not Significant,0.009812074
8.725918073217464,76.72384338049322,-0.22915657598581912,0.474,Not Significant,0.003991352
8.7692987025046,76.72767832143063,-0.4691752282819719,0.151,Not Significant,0.007816398
8.754824688922568,76.72942907511052,-0.365568004168173,0.167,Not Significant,0.003991352
8.711419265048756,76.73104647387471,-0.6132638396675713,0.108,Not Significant,0.009812074
8.76566563580892,76.73129683975847,0.3289368103113842,0.224,Not Significant,0.003991352
8.767465510139942,76.73312283502405,-1.0093696637791547,0.004,Cold Spot (99% Confidence),0.017628472
8.772881783305433,76.7349656386411,-0.1418564684992091,0.431,Not Significant,0.003991352
8.781880887264544,76.74409607226339,-0.46007601558378,0.277,Not Significant,0.003991352
8.7095362229435,76.74739416844085,-0.2788405514468173,0.327,Not Significant,0.007982704
8.758340724192218,76.75125662374242,,0.001,Not Significant,0.007816398
8.687779280131837,76.76001406499702,-0.27839461396385323,0.33,Not Significant,0.009812074
8.675105173249058,76.76358936166666,-0.27839461396385323,0.33,Not Significant,0.009812074
8.796236245363428,76.76779434028684,0.45810313064752184,0.164,Not Significant,0.01363712
8.794419537279486,76.76960347958799,0.8246310789842008,0.099,Not Significant,0.005820722
8.796227706913399,76.76961206665027,-0.2882434498261708,0.347,Not Significant,0.019624148
8.658755700488792,76.77986701068815,-0.3629394089066369,0.237,Not Significant,0.003991352
8.656939066237875,76.78167555163513,-0.6882368304468276,0.051,Not Significant,0.009812074
8.655122426773884,76.78348407525182,-0.7378448309072331,0.041,Cold Spot (95% Confidence),0.01363712
8.656930595965449,76.78349259047917,-0.1255976444325673,0.471,Not Significant,0.003991352
8.747338826728873,76.78392070704714,1.7080039344593314,0.008,Hot Spot (99% Confidence),0.017628472
8.778077522515497,76.78406731922918,0.4717588341928118,0.151,Not Significant,0.009812074
8.660538451322138,76.78532668080491,-0.3624480884100526,0.203,Not Significant,0.009812074
8.781685233286785,76.78590224221963,-0.29238404478712093,0.365,Not Significant,0.01363712
8.658721794968118,76.78713519703169,-0.09141352355589012,0.496,Not Significant,0.009812074
8.658713297025944,76.78895223899652,-0.3378942167958207,0.299,Not Significant,0.01363712
8.671370437323137,76.78901209236314,-0.32590629958979694,0.191,Not Significant,0.003991352
8.7617783261876,76.78944225709833,2.3190151189286468,0.008,Hot Spot (99% Confidence),0.015632796
8.763586479363845,76.7894509076689,1.58364730730686,0.015,Hot Spot (95% Confidence),0.029436222
8.70029246268976,76.79096648088785,0.2605688803420142,0.195,Not Significant,0.003991352
8.745496346345925,76.79118194370429,2.2158541517853303,0.005,Hot Spot (99% Confidence),0.017628472
8.763577868214897,76.79126845361985,0.8435992070597824,0.072,Not Significant,0.039248296
8.765386019406458,76.79127711482195,2.732852858606121,0.007,Hot Spot (99% Confidence),0.007816398
8.727397630163269,76.79473035545428,-0.53142838320076,0.171,Not Significant,0.009812074
8.761752471964991,76.79489486305486,1.6074355476779632,0.008,Hot Spot (99% Confidence),0.01363712
8.71834827936889,76.796504497131,-0.2799147916023314,0.388,Not Significant,0.003991352
8.750894956926494,76.79666031973976,0.17082450081022343,0.306,Not Significant,0.058539832
8.752694468757136,76.79848648013024,4.110214681040345,0.003,Hot Spot (99% Confidence),0.009812074
8.7671596240488,76.79855601332103,1.2392749278873736,0.01,Hot Spot (99% Confidence),0.005820722
8.749069537823742,76.80028658197607,2.739314333785493,0.003,Hot Spot (99% Confidence),0.015632796
8.700240992495775,76.80186988154799,-0.3223277549695842,0.229,Not Significant,0.01363712
8.615240842264821,76.80509914335393,-0.42233471909744,0.269,Not Significant,0.003991352
8.70743906213,76.80917352268324,0.0552232638277475,0.373,Not Significant,0.009812074
8.732752986912788,76.80929536515309,0.8743165812318803,0.079,Not Significant,0.009812074
8.73636925899402,76.80931280121183,-0.21823806334277096,0.487,Not Significant,0.019624148
8.826775825356274,76.80975114076541,-0.2799147916023314,0.33,Not Significant,0.003991352
8.821342678644378,76.81154251532297,-1.1001464969657702,0.001,Cold Spot (99% Confidence),0.009812074
8.636904346664595,76.81246987044695,0.2616137824290599,0.362,Not Significant,0.009812074
8.700180549612943,76.81459043070438,-0.01848968232119088,0.439,Not Significant,0.01363712
8.721878144542007,76.81469506860134,-0.37019739582644473,0.273,Not Significant,0.015632796
8.59891619787554,76.81592242688255,0.06531401174723321,0.328,Not Significant,0.017628472
8.600724339974883,76.81593103978972,0.39341950987146324,0.191,Not Significant,0.009812074
8.691131217184944,76.81636408174508,-0.17842199739834938,0.396,Not Significant,0.009812074
